
=== opened /dev/cu.usbmodem31201 at +0.0s ===
--- 37 messages dropped ---
[00:00:00.289,215] <err> qspi_nor: JEDEC id [85 60 15] expect [c8 40 15]
uart:~$ [00:00:08.675,506] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:08.675,537] <dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)
uart:~$ [00:00:08.675,598] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:08.675,659] <dbg> zmk: on_keymap_binding_released: position 19 keycode 0x7000D
uart:~$ [00:00:08.675,689] <dbg> zmk: wpm_event_listener: key_pressed_count 3 keycode 13
uart:~$ [00:00:08.675,720] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:08.675,720] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:08.675,750] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:08.675,811] <dbg> zmk: on_hold_tap_binding_released: 19 cleaning up hold-tap
uart:~$ [00:00:08.757,873] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:08.757,904] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:08.757,934] <dbg> zmk: split_central_notify_func: data
                              00 00 08 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:08.758,026] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:08.758,056] <dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)
uart:~$ [00:00:08.758,117] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:08.758,148] <dbg> zmk: on_hold_tap_binding_pressed: 19 new undecided hold_tap
uart:~$ [00:00:08.758,209] <dbg> zmk: decide_hold_tap: 19 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:08.758,270] <dbg> zmk: on_keymap_binding_pressed: position 19 keycode 0x7000D
uart:~$ [00:00:08.758,300] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:08.758,331] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:08.758,331] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:08.817,901] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:08.817,932] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:08.817,962] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:08.818,084] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:08.818,115] <dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)
uart:~$ [00:00:08.818,176] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:08.818,237] <dbg> zmk: on_keymap_binding_released: position 19 keycode 0x7000D
uart:~$ [00:00:08.818,237] <dbg> zmk: wpm_event_listener: key_pressed_count 4 keycode 13
uart:~$ [00:00:08.818,267] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:08.818,298] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:08.818,298] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:08.818,359] <dbg> zmk: on_hold_tap_binding_released: 19 cleaning up hold-tap
uart:~$ [00:00:08.907,867] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:08.907,897] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:08.907,928] <dbg> zmk: split_central_notify_func: data
                              00 00 08 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:08.908,050] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:08.908,081] <dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)
uart:~$ [00:00:08.908,142] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:08.908,172] <dbg> zmk: on_hold_tap_binding_pressed: 19 new undecided hold_tap
uart:~$ [00:00:08.908,264] <dbg> zmk: decide_hold_tap: 19 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:08.908,294] <dbg> zmk: on_keymap_binding_pressed: position 19 keycode 0x7000D
uart:~$ [00:00:08.908,325] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:08.908,355] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:08.908,355] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:08.960,388] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:08.960,418] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:08.960,449] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:08.960,571] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:08.960,601] <dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)
uart:~$ [00:00:08.960,662] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:08.960,723] <dbg> zmk: on_keymap_binding_released: position 19 keycode 0x7000D
uart:~$ [00:00:08.960,754] <dbg> zmk: wpm_event_listener: key_pressed_count 5 keycode 13
uart:~$ [00:00:08.960,754] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:08.960,784] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:08.960,815] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:08.960,845] <dbg> zmk: on_hold_tap_binding_released: 19 cleaning up hold-tap
uart:~$ [00:00:09.057,861] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.057,891] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.057,922] <dbg> zmk: split_central_notify_func: data
                              00 00 08 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:09.058,013] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:09.058,044] <dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.058,105] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:09.058,135] <dbg> zmk: on_hold_tap_binding_pressed: 19 new undecided hold_tap
uart:~$ [00:00:09.058,197] <dbg> zmk: decide_hold_tap: 19 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:09.058,258] <dbg> zmk: on_keymap_binding_pressed: position 19 keycode 0x7000D
uart:~$ [00:00:09.058,288] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.058,288] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:09.058,319] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.117,889] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.117,919] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.117,950] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:09.118,103] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:09.118,133] <dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.118,194] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:09.118,255] <dbg> zmk: on_keymap_binding_released: position 19 keycode 0x7000D
uart:~$ uart:~$ uart:~$ [00:00:09.118,255] <dbg> zmk: wpm_event_listener: key_pressed_count 6 keycode 13
uart:~$ [00:00:09.118,286] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.118,316] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:09.118,316] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.118,377] <dbg> zmk: on_hold_tap_binding_released: 19 cleaning up hold-tap
uart:~$ [00:00:09.200,378] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.200,408] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.200,439] <dbg> zmk: split_central_notify_func: data
                              00 00 08 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:09.200,561] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:09.200,592] <dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.200,653] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:09.200,714] <dbg> zmk: on_hold_tap_binding_pressed: 19 new undecided hold_tap
uart:~$ [00:00:09.200,775] <dbg> zmk: decide_hold_tap: 19 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:09.200,805] <dbg> zmk: on_keymap_binding_pressed: position 19 keycode 0x7000D
uart:~$ [00:00:09.200,836] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.200,866] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:09.200,866] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.260,437] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.260,437] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.260,467] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:09.260,620] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:09.260,650] <dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.260,681] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:09.260,772] <dbg> zmk: on_keymap_binding_released: position 19 keycode 0x7000D
uart:~$ [00:00:09.260,772] <dbg> zmk: wpm_event_listener: key_pressed_count 7 keycode 13
uart:~$ [00:00:09.260,803] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.260,833] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:09.260,833] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.260,925] <dbg> zmk: on_hold_tap_binding_released: 19 cleaning up hold-tap
uart:~$ [00:00:09.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 21 wpm_update_counter 4
uart:~$ [00:00:09.350,372] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.350,402] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.350,433] <dbg> zmk: split_central_notify_func: data
                              00 00 20 00 00 00 00 00  00 00 00 00 00 00 00 00 |.. ..... ........
uart:~$ [00:00:09.350,524] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:09.350,524] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.350,585] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:09.350,646] <dbg> zmk: on_hold_tap_binding_pressed: 21 new undecided hold_tap
uart:~$ [00:00:09.432,891] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.432,922] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.432,952] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:09.433,074] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:09.433,105] <dbg> zmk: position_state_changed_listener: 21 bubble undecided hold-tap keyrelease event
uart:~$ [00:00:09.433,135] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:09.433,258] <dbg> zmk: decide_hold_tap: 21 decided tap (tap-preferred decision moment key-up)
uart:~$ [00:00:09.433,288] <dbg> zmk: on_keymap_binding_pressed: position 21 keycode 0x7000F
uart:~$ [00:00:09.433,319] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.433,319] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:09.433,349] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.433,441] <dbg> zmk: on_keymap_binding_released: position 21 keycode 0x7000F
uart:~$ [00:00:09.433,441] <dbg> zmk: wpm_event_listener: key_pressed_count 8 keycode 15
uart:~$ [00:00:09.433,471] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.433,502] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:09.433,502] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.434,020] <dbg> zmk: on_hold_tap_binding_released: 21 cleaning up hold-tap
uart:~$ [00:00:09.515,411] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.515,411] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.515,441] <dbg> zmk: split_central_notify_func: data
                              00 00 20 00 00 00 00 00  00 00 00 00 00 00 00 00 |.. ..... ........
uart:~$ [00:00:09.515,594] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:09.515,594] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.515,655] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:09.515,716] <dbg> zmk: on_hold_tap_binding_pressed: 21 new undecided hold_tap
uart:~$ [00:00:09.515,777] <dbg> zmk: decide_hold_tap: 21 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:09.515,808] <dbg> zmk: on_keymap_binding_pressed: position 21 keycode 0x7000F
uart:~$ [00:00:09.515,838] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.515,869] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:09.515,869] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.575,378] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.575,408] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.575,439] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:09.575,561] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:09.575,592] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.575,622] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:09.575,714] <dbg> zmk: on_keymap_binding_released: position 21 keycode 0x7000F
uart:~$ [00:00:09.575,714] <dbg> zmk: wpm_event_listener: key_pressed_count 9 keycode 15
uart:~$ [00:00:09.575,744] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.575,775] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:09.575,775] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.575,836] <dbg> zmk: on_hold_tap_binding_released: 21 cleaning up hold-tap
uart:~$ [00:00:09.665,374] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.665,405] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.665,435] <dbg> zmk: split_central_notify_func: data
                              00 00 20 00 00 00 00 00  00 00 00 00 00 00 00 00 |.. ..... ........
uart:~$ [00:00:09.665,527] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:09.665,557] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.665,618] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:09.665,679] <dbg> zmk: on_hold_tap_binding_pressed: 21 new undecided hold_tap
uart:~$ [00:00:09.665,740] <dbg> zmk: decide_hold_tap: 21 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:09.665,771] <dbg> zmk: on_keymap_binding_pressed: position 21 keycode 0x7000F
uart:~$ [00:00:09.665,802] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.665,832] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:09.665,832] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.725,402] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.725,433] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.725,463] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:09.725,585] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:09.725,616] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.725,677] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:09.725,769] <dbg> zmk: on_keymap_binding_released: position 21 keycode 0x7000F
uart:~$ [00:00:09.725,769] <dbg> zmk: wpm_event_listener: key_pressed_count 10 keycode 15
uart:~$ [00:00:09.725,799] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.725,799] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:09.725,830] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.725,891] <dbg> zmk: on_hold_tap_binding_released: 21 cleaning up hold-tap
uart:~$ [00:00:09.815,368] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.815,399] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.815,429] <dbg> zmk: split_central_notify_func: data
                              00 00 20 00 00 00 00 00  00 00 00 00 00 00 00 00 |.. ..... ........
uart:~$ [00:00:09.815,521] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:09.815,551] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.815,582] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:09.815,643] <dbg> zmk: on_hold_tap_binding_pressed: 21 new undecided hold_tap
uart:~$ [00:00:09.815,704] <dbg> zmk: decide_hold_tap: 21 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:09.815,765] <dbg> zmk: on_keymap_binding_pressed: position 21 keycode 0x7000F
uart:~$ [00:00:09.815,765] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.815,795] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:09.815,795] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.875,396] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.875,396] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.875,427] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:09.875,549] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:09.875,579] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.875,640] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:09.875,701] <dbg> zmk: on_keymap_binding_released: position 21 keycode 0x7000F
uart:~$ [00:00:09.875,732] <dbg> zmk: wpm_event_listener: key_pressed_count 11 keycode 15
uart:~$ [00:00:09.875,732] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.875,762] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:09.875,762] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:09.875,823] <dbg> zmk: on_hold_tap_binding_released: 21 cleaning up hold-tap
uart:~$ [00:00:09.965,393] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:09.965,393] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:09.965,423] <dbg> zmk: split_central_notify_func: data
                              00 00 20 00 00 00 00 00  00 00 00 00 00 00 00 00 |.. ..... ........
uart:~$ [00:00:09.965,606] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:09.965,606] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:09.965,667] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:09.965,728] <dbg> zmk: on_hold_tap_binding_pressed: 21 new undecided hold_tap
uart:~$ [00:00:09.965,789] <dbg> zmk: decide_hold_tap: 21 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:09.965,820] <dbg> zmk: on_keymap_binding_pressed: position 21 keycode 0x7000F
uart:~$ [00:00:09.965,850] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:09.965,881] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:09.965,881] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:10.017,913] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:10.017,913] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:10.017,944] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:10.018,127] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:10.018,157] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:10.018,188] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:10.018,280] <dbg> zmk: on_keymap_binding_released: position 21 keycode 0x7000F
uart:~$ [00:00:10.018,280] <dbg> zmk: wpm_event_listener: key_pressed_count 12 keycode 15
uart:~$ [00:00:10.018,310] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:10.018,341] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:10.018,341] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:10.018,402] <dbg> zmk: on_hold_tap_binding_released: 21 cleaning up hold-tap
uart:~$ uart:~$ uart:~$ [00:00:10.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 28 wpm_update_counter 5
uart:~$ uart:~$ [00:00:11.015,350] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.015,380] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.015,441] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.015,441] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.015,533] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.015,533] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.015,563] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.015,625] <dbg> zmk: ip_behaviors_handle_event: FOUND A MATCHING CODE, invoke momentary_layer for position 46 with 4 listeners
uart:~$ [00:00:11.015,655] <dbg> zmk: mo_keymap_binding_pressed: position 46 layer 10
uart:~$ [00:00:11.015,655] <dbg> zmk: set_layer_state: layer_changed: layer 10 state 1
uart:~$ [00:00:11.052,825] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.052,856] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
